"Author","Year","Title","Journal","Doi","URL","Human","No.access","Lat_Deg","Lat_Min","Lat_Sec","Lat_NS","Lon_Deg","Lon_Min","Lon_Sec","Lon_EW","Location","Habitat","Target_Habitat"
"Val, J; Travers, SK; Eldridge DJ",NA,"Perennial plant patches are sinks for seeds in semi‐arid woodlands in varying condition","APPLIED VEGETATION SCIENCE","10.1111/avsc.12486","https://doi.org/10.1111/avsc.12486","JP","",NA,NA,NA,"",NA,NA,NA,"","Central and southern New South Wales","Forest","Forest"
"Grace, JL; Rideout-Hanzak, S; Stanko, R; Acosta-Martinez, V; Ortega-S, JA; Wester, DB",2019,"Soil seed bank characteristics in rangelands with increasing invasion of Heteropogon contortus or Eragrostis Lehmanniana","JOURNAL OF ARID ENVIRONMENTS","10.1016/j.jaridenv.2019.104009","http://doi.org/10.1016/j.jaridenv.2019.104009","AA","",NA,NA,NA,"",NA,NA,NA,"","Our study sites were located on a private ranch in Jim Hogg County, Texas, approximately 29 km south of Hebbronville, Texas","Grassland",""
"Poschlod, P; Rosbakh, S",2018,"Mudflat species: Threatened or hidden? An extensive seed bank survey of 108 fish ponds in Southern Germany","BIOLOGICAL CONSERVATION","10.1016/j.biocon.2018.06.024","http://doi.org/10.1016/j.biocon.2018.06.024","JP","",NA,NA,NA,"",NA,NA,NA,"","Southern Germany","Wetland","Wetland"
"Maikano, GN; Cohn, J; Di Stefano, J",2018,"Are germination cues for soil-stored seed banks different in structurally different fire-prone communities?","AUSTRAL ECOLOGY","10.1111/aec.12546","http://doi.org/10.1111/aec.12546","NSH","",NA,NA,NA,"",NA,NA,NA,"","Great Otway National Park, south-eastern Australia, ridge-top areas of shrubby woodland and herbaceous forest (page 90)","Forest",""
"Cui, LJ; Li, W; Zhao, XS; Zhang, MY; Lei, YR; Zhang, Y; Gao, CJ; Kang, XM; Sun, BD; Zhang, YQ",2016,"The relationship between standing vegetation and the soil seed bank along the shores of Lake Taihu, China","ECOLOGICAL ENGINEERING","10.1016/j.ecoleng.2016.03.040","http://doi.org/10.1016/j.ecoleng.2016.03.040","ED","",NA,NA,NA,"",NA,NA,NA,"","Taihu Lake , China ","Wetland",""
"Cui, LJ; Li, W; Zhao, XS; Zhang, MY; Lei, YR; Zhang, Y; Gao, CJ; Kang, XM; Sun, BD; Zhang, YQ",2016,"The relationship between standing vegetation and the soil seed bank along the shores of Lake Taihu, China","ECOLOGICAL ENGINEERING","10.1016/j.ecoleng.2016.03.040","http://doi.org/10.1016/j.ecoleng.2016.03.040","ED","",NA,NA,NA,"",NA,NA,NA,"","Taihu Lake , China ","Grassland","Wetland"
"Cui, LJ; Li, W; Zhao, XS; Zhang, MY; Lei, YR; Zhang, Y; Gao, CJ; Kang, XM; Sun, BD; Zhang, YQ",2016,"The relationship between standing vegetation and the soil seed bank along the shores of Lake Taihu, China","ECOLOGICAL ENGINEERING","10.1016/j.ecoleng.2016.03.040","http://doi.org/10.1016/j.ecoleng.2016.03.040","ED","",NA,NA,NA,"",NA,NA,NA,"","Taihu Lake , China ","Arable",""
"Cui, LJ; Li, W; Zhao, XS; Zhang, MY; Lei, YR; Zhang, Y; Gao, CJ; Kang, XM; Sun, BD; Zhang, YQ",2016,"The relationship between standing vegetation and the soil seed bank along the shores of Lake Taihu, China","ECOLOGICAL ENGINEERING","10.1016/j.ecoleng.2016.03.040","http://doi.org/10.1016/j.ecoleng.2016.03.040","ED","",NA,NA,NA,"",NA,NA,NA,"","Taihu Lake , China ","Wetland",""
"Martyn, TE; Bradford, JB; Schlaepfer, DR; Burke, IC; Lauenroth, WK",2016,"Seed bank and big sagebrush plant community composition in a range margin for big sagebrush","ECOSPHERE","10.1002/ecs2.1453","http://doi.org/10.1002/ecs2.1453","IK","",NA,NA,NA,"",NA,NA,NA,"","northeastern Montana, USA","Grassland",""
"Fernandez, C; Vega, JA; Fonturbel, T; Barreiro, A; Lombao, A; Gomez-Rey, MX; Diaz-Ravina, M; Gonzalez-Prieto, S",2016,"Effects of straw mulching on initial post-fire vegetation recovery","ECOLOGICAL ENGINEERING","10.1016/j.ecoleng.2016.06.046","http://doi.org/10.1016/j.ecoleng.2016.06.046","IK","",NA,NA,NA,"",NA,NA,NA,"","Saviñao, Spain, UTM 29 T 06133–47247; 530 m a.s.l","Grassland",""
"Fernandez, C; Vega, JA; Fonturbel, T; Barreiro, A; Lombao, A; Gomez-Rey, MX; Diaz-Ravina, M; Gonzalez-Prieto, S",2016,"Effects of straw mulching on initial post-fire vegetation recovery","ECOLOGICAL ENGINEERING","10.1016/j.ecoleng.2016.06.046","http://doi.org/10.1016/j.ecoleng.2016.06.046","IK","",NA,NA,NA,"",NA,NA,NA,"","Saviñao, Spain, UTM 29 T 06133–47247; 530 m a.s.l","Grassland",""
"Greet, J",2016,"The potential of soil seed banks of a eucalypt wetland forest to aid restoration","WETLANDS ECOLOGY AND MANAGEMENT","10.1007/s11273-016-9488-9","http://doi.org/10.1007/s11273-016-9488-9","TP","",NA,NA,NA,"",NA,NA,NA,"","Yellingbo Nature Conservation Reserve, which is located ~50 km east of Melbourne, SE Australia","Wetland","Wetland"
"O'Donnell, J; Fryirs, K; Leishman, MR",2015,"Can the sedimentological and morphological structure of rivers be used to predict characteristics of riparian seed banks?","GEOMORPHOLOGY","10.1016/j.geomorph.2015.05.030","http://doi.org/10.1016/j.geomorph.2015.05.030","AA","",NA,NA,NA,"",NA,NA,NA,""," Wollombi Brook subcatchment, NSW Australia","Wetland",""
"O'Donnell, J; Fryirs, K; Leishman, MR",2015,"Can the sedimentological and morphological structure of rivers be used to predict characteristics of riparian seed banks?","GEOMORPHOLOGY","10.1016/j.geomorph.2015.05.030","http://doi.org/10.1016/j.geomorph.2015.05.030","AA","",NA,NA,NA,"",NA,NA,NA,""," Wollombi Brook subcatchment, NSW Australia","Forest",""
"Faist, AM; Stone, H; Tripp, EA",2015,"Impacts of Mastication: Soil Seed Bank Responses to a Forest Thinning Treatment in Three Colorado (USA) Conifer Forest Types","FORESTS","10.3390/f6093060","http://doi.org/10.3390/f6093060","NSH","",NA,NA,NA,"",NA,NA,NA,"","Colorado, USA. Altitude between 1915 and 2818 m.a.s.l.","Forest",""
